"# status.csv",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 状态列表",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#状态编号","状态别名","状态名","状态名","状态图标","是否显示图标","检测脚本","检测参数","附加时执行脚本","回合作用脚本","回合作用阶段","清除前执行脚本","清除后执行脚本","状态prop属性","死亡清除","死亡免疫","诅咒免疫","免疫免疫","狂暴（黑血吊针）免疫","不可选中状态免疫","排斥状态","免疫脚本","免疫状态","状态类型","状态提示类型","过图是否清除","限制行動回合脚本","限制行動回合参数","状态效果","备注"
"auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto"
302,"B_ATK_UP_HADES","B_ATK_UP_HADES_NAME","冥神降临（基础攻击提升）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({({5, 1500}), })","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"冥神降临期间提高自身 150% 基础攻击力。"
303,"B_HP_RECOVER_HIDE","B_HP_RECOVER_NAME","生命恢复（隐藏不显示）","""B_HP_RECOVER""","@FALSE",0,"({0,})",,8001,"@ROUND_TYPE_START",8020,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({303})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"回合开始时恢复生命（隐藏不显示）"
304,"B_MP_RECOVER_HIDE","B_MP_RECOVER_NAME","能量泉涌（隐藏不显示）","""B_MP_RECOVER""","@FALSE",0,"({0,})",,8000,"@ROUND_TYPE_START",,,"({({205, 1}), })","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({304})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"回合开始时恢复 1 点能量（隐藏不显示）"
305,"B_DANCE","B_MP_RECOVER_NAME","圆舞曲之姿（隐藏不显示）","""B_MP_RECOVER""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_START",,,"({ ({5, -1000}), ({20, 250}), })","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({305})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"圆舞曲之姿"
306,"B_STANDED","B_CAN_NOT_CHOOSE_NAME","被替身状态","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({306})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"被替身状态"
307,"B_HATE","B_CAN_NOT_CHOOSE_NAME","怨恨委托状态","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8028,,"({})","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({307})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"怨恨委托专用状态"
"# 12","D_SPD_DOWN","速度降低（废弃）","速度降低（废弃）","""D_SPD_DOWN""","@TRUE",8010,"({10,})",,0,"@ROUND_TYPE_END",,,"({({202, -300}), })","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({12})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([])",,"速度降低"
"# 37","D_SLEEP_EX","睡眠（临时方案）","睡眠（临时方案）","""D_SLEEP""","@TRUE",8003,"({10,})",8015,8024,"@ROUND_TYPE_END",,,"({({132, 1000}), })","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({5,121,37})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([""ctrl_id"":1])","@STOP_ACTION","指定回合内无法行动，被攻击时自动解除"
"# 61","B_DMG_SHIELD","伤害护盾","伤害护盾","""B_DMG_SHIELD""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"吸收一定量的伤害"
"# 63","B_LV_SHIELD","等级护盾","等级护盾","""B_DMG_SHIELD""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"根据护盾释放者自身等级产生的对应血量的护盾"
"# 69","B_SPD_UP","速度强化（废弃）","速度强化（废弃）","""B_SPD_UP""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({({202, 300}), })","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({69})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"速度增加"
"# 104","B_DEBUFF_ATK","减益效果增加攻击（废弃）","减益效果增加攻击（废弃）","""B_HP_RECOVER""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({104})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"减益效果增加攻击"
